id,property_code,date,market_rent,occupied_rent,revenue,expenses,owed,charges,collections,income_actual,income_budget,expense_actual,expense_budget,actual_cash,adjusted_cash,collected,collections_pct
1.0,georget,2025-02-01,1117.05,1057.0,89245.4,27397.62,0.0,3233.29,,,,,,,,,100.0
2.0,georget,2025-03-01,1117.05,1059.62,111793.14,42763.89,0.0,111793.14,,,,,,,,,100.0
256.0,kenplc,2025-07-01,1521.04,1333.14,323584.0,129024.0,138687.0,341969.0,,,,,,,,,59.44
257.0,kenplc,2025-08-01,1521.04,1339.62,321882.0,107697.0,125119.0,340310.0,,,,,,,,,63.23
258.0,kenplc,2025-09-01,1521.04,1339.93,321913.0,117797.0,110971.0,340345.0,,,,,,,,,67.39
259.0,kenplc,2025-10-01,1521.04,1346.36,322695.0,116688.0,93628.0,341196.0,,,,,,,,,72.56
260.0,kenplc,2025-11-01,1521.04,1350.56,322717.0,115951.0,76131.0,341247.0,,,,,,,,,77.69
261.0,kenplc,2025-12-01,1521.04,1348.82,320987.0,139685.0,58925.0,339503.0,,,,,,,,,82.64
262.0,kenplc,2026-01-01,1521.04,1349.29,320327.0,127665.0,43286.0,338884.0,,,,,,,,,87.23
263.0,kenplc,2026-02-01,1521.04,1357.27,317859.0,108831.0,25829.0,336316.0,,,,,,,,,92.32
264.0,wdlndcm,2025-04-01,1529.57,1518.62,189565.04,42469.98,36456.0,189564.99,,,,,,,,,80.77
265.0,wdlndcm,2025-05-01,1529.57,1519.36,179062.3,87011.09,13962.1,177793.83,,,,,,,,,92.15
266.0,wdlndcm,2025-06-01,1529.57,1517.49,181926.11,104141.59,5889.75,186867.35,,,,,,,,,96.85
267.0,wdlndcm,2025-07-01,1429.57,1520.19,179263.98,110544.19,5572.0,182901.42,,,,,,,,,96.95
268.0,wdlndcm,2025-08-01,1439.43,1518.81,179463.28,110800.99,0.0,186853.42,,,,,,,,,100.0
269.0,wdlndcm,2025-09-01,1439.43,1514.05,166674.65,101528.6,0.0,177314.81,,,,,,,,,100.0
270.0,wdlndcm,2025-10-01,1439.43,1513.12,162052.68,77326.78,38.79,164511.2,,,,,,,,,99.98
271.0,wdlndcm,2025-11-01,1439.43,1517.62,165977.0,93271.46,2254.41,169395.33,,,,,,,,,98.67
272.0,wdlndcm,2025-12-01,1439.43,1512.03,189327.68,126556.94,1530.12,189327.68,,,,,,,,,99.19
273.0,wdlndcm,2026-01-01,1464.43,1525.95,192969.58,85084.57,8673.95,194729.92,,,,,,,,,95.55
274.0,wdlndcm,2026-02-01,1464.43,1499.38,,,19056.98,192514.17,,,,,,,,,90.1
275.0,turn,2025-03-01,1464.25,1291.96,129727.62,53373.24,4560.0,306069.17,,,,,,,,,98.51
276.0,turn,2025-04-01,1464.25,1392.82,311429.76,119384.8,1679.0,299549.51,,,,,,,,,99.44
277.0,turn,2025-05-01,1464.25,1404.4,308850.77,127448.3,1620.5,306052.22,,,,,,,,,99.47
278.0,turn,2025-06-01,1464.25,1410.01,293183.52,125806.37,1912.5,296497.3,,,,,,,,,99.35
279.0,turn,2025-07-01,1464.25,1412.74,282999.78,141987.48,1912.5,284849.78,,,,,,,,,99.33
280.0,turn,2025-08-01,1414.25,1410.92,289122.7,168823.29,2191.0,292593.74,,,,,,,,,99.25
281.0,turn,2025-09-01,1414.25,1404.05,289410.48,140780.05,8180.3,293234.23,,,,,,,,,97.21
282.0,turn,2025-10-01,1364.97,1396.93,275908.2,129571.64,308.4,277241.35,,,,,,,,,99.89
283.0,turn,2025-11-01,1364.25,1391.71,277648.73,159026.04,0.0,285956.4,,,,,,,,,100.0
3.0,georget,2025-04-01,1117.05,1062.9,118374.13,40783.8,0.0,118374.13,,,,,,,,,100.0
4.0,georget,2025-05-01,1117.05,1073.2,113649.8,47619.77,0.0,111797.7,,,,,,,,,100.0
5.0,georget,2025-06-01,1142.05,1081.82,117339.77,62258.1,0.0,116896.18,,,,,,,,,100.0
6.0,georget,2025-07-01,1142.05,1087.4,114660.18,37864.48,0.0,116072.02,,,,,,,,,100.0
7.0,georget,2025-08-01,1142.05,1088.26,116050.32,53672.56,0.0,116050.32,,,,,,,,,100.0
8.0,georget,2025-09-01,1142.05,1082.22,118455.54,53796.96,0.0,118455.54,,,,,,,,,100.0
9.0,georget,2025-10-01,1142.05,1096.38,116538.54,51663.04,0.0,116608.19,,,,,,,,,100.0
10.0,georget,2025-11-01,1142.05,1099.66,117078.75,59444.9,0.0,117078.75,,,,,,,,,100.0
11.0,georget,2025-12-01,1167.05,1101.61,117023.47,3377.13,0.0,117023.47,,,,,,,,,100.0
12.0,georget,2026-01-01,1192.05,1105.33,,,0.0,118883.05,,,,,,,,,100.0
13.0,georget,2026-02-01,1192.05,1104.98,116792.5,2945.02,1667.15,116792.5,,,,,,,,,98.57
383.0,55pharr,2026-03-01,1498.59,1628.45,,,,174804.9,,,,,,,,131280.53,75.1
138.0,portico,2025-01-01,1398.72,1518.5,240671.88,97106.74,3281.44,240671.88,,,,,,,,,98.64
139.0,portico,2025-02-01,1398.72,1522.16,239408.19,79612.76,5899.93,239408.19,,,,,,,,,97.54
140.0,portico,2025-03-01,1548.2,1534.87,237734.86,118667.46,2684.44,245050.56,,,,,,,,,98.9
141.0,portico,2025-04-01,1548.2,1541.21,247608.63,121882.66,2518.23,248655.0,,,,,,,,,98.99
142.0,portico,2025-05-01,1548.2,1527.31,241573.75,112355.93,0.0,242642.09,,,,,,,,,100.0
143.0,portico,2025-06-01,1548.2,1547.88,231478.19,123261.27,0.0,231421.74,,,,,,,,,100.0
144.0,portico,2025-07-01,1674.96,1521.25,245635.55,126721.74,0.0,247294.55,,,,,,,,,100.0
145.0,portico,2025-08-01,1674.96,1521.75,237620.94,123463.23,0.0,235947.78,,,,,,,,,100.0
146.0,portico,2025-09-01,1667.36,1509.7,244255.26,102131.38,0.0,244444.28,,,,,,,,,100.0
147.0,portico,2025-10-01,1667.36,1517.56,230265.91,124854.49,0.0,229070.22,,,,,,,,,100.0
148.0,portico,2025-11-01,1667.36,1513.21,261162.68,119245.65,0.0,268882.42,,,,,,,,,100.0
149.0,portico,2025-12-01,1667.36,1526.97,228995.14,115159.48,0.0,228995.14,,,,,,,,,100.0
150.0,portico,2026-01-01,1667.36,1525.91,230289.09,144413.56,0.06,233451.6,,,,,,,,,100.0
151.0,portico,2026-02-01,1634.63,1523.03,,,7639.45,247546.43,,,,,,,,,96.91
176.0,abbeylk,2024-01-01,952.1,931.95,148007.85,56399.64,2205.3,149703.54,,,,,,,,,98.53
177.0,abbeylk,2024-02-01,954.24,933.76,145604.97,56242.91,1332.06,146840.14,,,,,,,,,99.09
178.0,abbeylk,2024-03-01,954.24,934.09,144736.04,57676.71,952.46,145940.06,,,,,,,,,99.35
179.0,abbeylk,2024-04-01,964.57,932.16,150450.8,58975.56,1115.03,150542.15,,,,,,,,,99.26
180.0,abbeylk,2024-05-01,962.4,943.79,151916.8,64055.51,26.0,150333.35,,,,,,,,,99.98
181.0,abbeylk,2024-06-01,962.4,946.92,149140.73,67834.78,172.92,148687.87,,,,,,,,,99.88
182.0,abbeylk,2024-07-01,992.4,953.24,143634.14,58964.42,0.87,145174.14,,,,,,,,,100.0
183.0,abbeylk,2024-08-01,992.4,955.84,152535.48,62844.63,1651.44,152535.48,,,,,,,,,98.92
184.0,abbeylk,2024-09-01,1017.4,962.73,155949.55,57841.29,1031.02,156706.7,,,,,,,,,99.34
185.0,abbeylk,2024-10-01,1017.4,964.53,156504.25,60099.75,1014.05,157689.44,,,,,,,,,99.36
186.0,abbeylk,2024-11-01,1017.4,968.13,158236.17,62878.07,3265.76,159650.88,,,,,,,,,97.95
187.0,abbeylk,2024-12-01,1019.86,968.36,159981.03,56186.22,4195.29,161788.13,,,,,,,,,97.41
188.0,abbeylk,2025-01-01,1019.86,966.35,152531.41,54510.21,2832.58,152531.41,,,,,,,,,98.14
189.0,abbeylk,2025-02-01,1019.86,975.04,155081.95,58981.09,7040.06,159768.67,,,,,,,,,95.59
190.0,abbeylk,2025-03-01,1019.86,977.98,148577.46,55757.23,2201.46,155059.21,,,,,,,,,98.58
191.0,abbeylk,2025-04-01,1019.86,983.17,139812.15,59622.54,1114.81,152850.7,,,,,,,,,99.27
192.0,abbeylk,2025-05-01,1021.18,985.8,148887.94,88518.89,1483.43,146145.71,,,,,,,,,98.98
193.0,abbeylk,2025-06-01,1021.18,983.34,154977.72,46908.5,1706.12,158592.93,,,,,,,,,98.92
194.0,abbeylk,2025-07-01,1021.18,990.83,165867.25,65356.5,1508.41,169307.58,,,,,,,,,99.11
195.0,abbeylk,2025-08-01,1021.18,992.32,158432.51,62768.42,2004.41,155838.78,,,,,,,,,98.71
196.0,abbeylk,2025-09-01,1021.18,993.97,154810.53,62401.11,2673.56,154161.84,,,,,,,,,98.27
197.0,abbeylk,2025-10-01,1021.18,997.72,150747.91,68877.21,1714.12,155757.22,,,,,,,,,98.9
198.0,abbeylk,2025-11-01,1030.77,1002.76,152490.68,60758.18,2449.08,157956.78,,,,,,,,,98.45
199.0,abbeylk,2025-12-01,1033.25,1004.06,159333.52,64978.53,0.0,159333.52,,,,,,,,,100.0
200.0,abbeylk,2026-01-01,1033.25,990.97,155442.67,64703.95,0.0,155035.22,,,,,,,,,100.0
201.0,abbeylk,2026-02-01,1033.25,1001.23,,,4373.16,155479.79,,,,,,,,,97.19
